No,Jenis Hewan,Ras,Berat Badan (Kg),Usia (Bulan/Tahun),Frekuensi Kunjungan,Jenis Layanan yang Sering Digunakan,Layanan Terakhir yang Digunakan,Jenis Pakan,Merek Pakan,Tanggal Kunjungan Terakhir (2024)
1,Kucing,Maine Coon,3.6,18 bulan,2x/bulan,Grooming (bersihkan telinga),Penitipan Hewan,Kering,OriCat,2024-01-09
2,Kucing,Persia,6.1,5 tahun,3x/bulan,"Veterinary (cek up, sterilisasi)",Veterinary (cek up),Kering,Whiskas,2024-04-19
3,Kucing,Scottish Fold,2.8,19 bulan,2x/bulan,Veterinary (pengobatan dasar),Penitipan Hewan,Kering,Royal Canin,2024-04-19
4,Kucing,Sphynx,5.8,7 tahun,1x/bulan,"Veterinary (cek up, pengobatan dasar)",Penitipan Hewan,Basah,Royal Canin,2024-10-14
5,Kucing,Scottish Fold,3.8,24 bulan,1x/bulan,"Veterinary (sterilisasi, cek up)",Grooming (potong kuku),Basah,Me-O,2024-02-10
6,Kucing,Maine Coon,5.7,9 tahun,3x/bulan,Penitipan Mingguan,Veterinary (sterilisasi),Basah,Friskies,2024-05-21
7,Kucing,Persia,5.7,7 bulan,1x/3 bulan,"Grooming (bersihkan gigi, perawatan jamur dan kutu, perawatan bulu)",Penitipan Hewan,Basah,Equilibrio,2024-02-02
8,Kucing,Persia,5.3,16 bulan,2x/bulan,"Veterinary (sterilisasi, cek up)",Veterinary (sterilisasi),Basah,Friskies,2024-06-24
9,Kucing,Maine Coon,5.6,18 bulan,1x/3 bulan,Penitipan Mingguan,Penitipan Hewan,Kering,OriCat,2024-11-21
10,Kucing,Sphynx,7.4,6 tahun,3x/bulan,Veterinary (cek up),Penitipan Hewan,Basah,Royal Canin,2024-10-06
11,Kucing,Sphynx,5.2,7 tahun,1x/bulan,"Veterinary (cek up, sterilisasi)",Veterinary (cek up),Kering,Royal Canin,2024-09-22
12,Kucing,Maine Coon,7.8,13 bulan,1x/3 bulan,Grooming (potong kuku),Grooming (mandi),Basah,OriCat,2024-11-21
13,Kucing,Anggora,6.2,19 bulan,1x/3 bulan,"Grooming (potong kuku, perawatan bulu)",Grooming (bersihkan telinga),Basah,Equilibrio,2024-01-18
14,Kucing,British Shorthair,7.9,8 tahun,2x/bulan,Penitipan Mingguan,Veterinary (sterilisasi),Basah,Equilibrio,2024-12-22
15,Kucing,Sphynx,7.6,4 tahun,1x/3 bulan,Veterinary (pengobatan dasar),Veterinary (pengobatan dasar),Kering,Me-O,2024-07-12
16,Kucing,Scottish Fold,4.6,24 bulan,2x/bulan,"Veterinary (sterilisasi, cek up)",Penitipan Hewan,Kering,Whiskas,2024-07-27
17,Kucing,Maine Coon,4.3,9 bulan,3x/bulan,"Veterinary (cek up, sterilisasi)",Veterinary (pengobatan dasar),Basah,Royal Canin,2024-01-27
18,Kucing,Persia,3.2,6 bulan,2x/bulan,"Veterinary (sterilisasi, cek up)",Penitipan Hewan,Basah,OriCat,2024-03-13
19,Kucing,Scottish Fold,6.8,10 tahun,3x/bulan,Grooming (mandi),Penitipan Hewan,Kering,OriCat,2024-10-13
20,Kucing,Anggora,7.7,6 bulan,2x/bulan,Penitipan Harian,Grooming (potong kuku),Basah,Royal Canin,2024-07-04
21,Kucing,Scottish Fold,2,9 tahun,2x/bulan,Penitipan Mingguan,Penitipan Hewan,Kering,Me-O,2024-04-28
22,Kucing,Sphynx,6.1,23 bulan,3x/bulan,"Grooming (potong kuku, mandi)",Veterinary (pengobatan dasar),Basah,Equilibrio,2024-09-23
23,Kucing,Persia,5.6,17 bulan,2x/bulan,Penitipan Harian,Penitipan Hewan,Kering,Equilibrio,2024-05-26
24,Kucing,Anggora,6,10 tahun,3x/bulan,"Veterinary (pengobatan dasar, sterilisasi)",Grooming (mandi),Basah,Friskies,2024-01-13
25,Kucing,Anggora,3.5,2 tahun,1x/bulan,Grooming (mandi),Penitipan Hewan,Kering,Whiskas,2024-09-09
26,Kucing,British Shorthair,6.4,6 tahun,1x/3 bulan,"Veterinary (sterilisasi, cek up)",Penitipan Hewan,Kering,Royal Canin,2024-04-28
27,Kucing,British Shorthair,4.7,3 tahun,2x/bulan,Veterinary (cek up),Penitipan Hewan,Basah,Me-O,2024-08-15
28,Kucing,Anggora,3.5,12 bulan,3x/bulan,Penitipan Harian,Veterinary (sterilisasi),Basah,Friskies,2024-07-18
29,Kucing,Anggora,3.2,20 bulan,1x/3 bulan,"Grooming (perawatan jamur dan kutu, bersihkan telinga)",Veterinary (sterilisasi),Basah,Whiskas,2024-02-11
30,Kucing,Scottish Fold,4.3,5 tahun,1x/bulan,"Veterinary (cek up, sterilisasi)",Veterinary (cek up),Kering,Me-O,2024-01-06
31,Kucing,Sphynx,3.2,6 bulan,1x/3 bulan,Grooming (perawatan jamur dan kutu),Grooming (bersihkan gigi),Kering,Whiskas,2024-10-02
32,Kucing,British Shorthair,7.4,10 bulan,1x/3 bulan,"Veterinary (pengobatan dasar, sterilisasi)",Penitipan Hewan,Basah,Me-O,2024-03-02
33,Kucing,Persia,7.6,6 tahun,3x/bulan,"Grooming (bersihkan telinga, perawatan jamur dan kutu, mandi)",Grooming (bersihkan gigi),Kering,Equilibrio,2024-12-15
34,Kucing,Sphynx,3.7,14 bulan,1x/bulan,Veterinary (cek up),Penitipan Hewan,Kering,Royal Canin,2024-11-03
35,Kucing,Scottish Fold,6.3,2 tahun,1x/3 bulan,Penitipan Harian,Grooming (perawatan bulu),Basah,Friskies,2024-01-07
36,Kucing,Sphynx,6.2,21 bulan,3x/bulan,"Grooming (perawatan jamur dan kutu, bersihkan telinga)",Penitipan Hewan,Basah,Whiskas,2024-11-03
37,Kucing,Persia,3.2,7 tahun,2x/bulan,"Veterinary (cek up, sterilisasi)",Grooming (perawatan jamur dan kutu),Basah,OriCat,2024-07-18
38,Kucing,Anggora,7.4,19 bulan,1x/bulan,Penitipan Mingguan,Penitipan Hewan,Basah,Royal Canin,2024-08-04
39,Kucing,Sphynx,3.3,21 bulan,1x/bulan,Penitipan Harian,Grooming (mandi),Kering,Equilibrio,2024-05-05
40,Kucing,Anggora,5.3,11 bulan,1x/3 bulan,"Veterinary (pengobatan dasar, cek up)",Veterinary (sterilisasi),Basah,Whiskas,2024-09-06
41,Kucing,Scottish Fold,5,20 bulan,3x/bulan,Penitipan Harian,Grooming (bersihkan gigi),Kering,Friskies,2024-05-07
42,Kucing,British Shorthair,6.8,10 tahun,1x/3 bulan,"Veterinary (pengobatan dasar, cek up)",Penitipan Hewan,Kering,Me-O,2024-04-12
43,Kucing,Sphynx,3.1,5 tahun,1x/3 bulan,"Grooming (mandi, perawatan jamur dan kutu)",Penitipan Hewan,Kering,Whiskas,2024-03-02
44,Kucing,Scottish Fold,4.9,9 tahun,1x/bulan,Veterinary (cek up),Veterinary (pengobatan dasar),Kering,OriCat,2024-12-28
45,Kucing,Persia,3.9,8 bulan,2x/bulan,"Veterinary (sterilisasi, pengobatan dasar)",Veterinary (pengobatan dasar),Kering,Me-O,2024-10-13
46,Kucing,Sphynx,6.4,22 bulan,3x/bulan,Grooming (perawatan jamur dan kutu),Veterinary (cek up),Basah,Royal Canin,2024-11-14
47,Kucing,Anggora,6.7,10 bulan,1x/bulan,"Veterinary (pengobatan dasar, cek up)",Grooming (perawatan bulu),Basah,Friskies,2024-06-17
48,Kucing,Maine Coon,6.8,6 tahun,2x/bulan,"Grooming (bersihkan gigi, mandi, perawatan bulu)",Grooming (perawatan bulu),Kering,Royal Canin,2024-06-20
49,Kucing,Scottish Fold,2.1,6 tahun,3x/bulan,"Veterinary (sterilisasi, cek up)",Grooming (perawatan bulu),Kering,Equilibrio,2024-10-15
50,Kucing,Maine Coon,7.4,10 tahun,2x/bulan,Veterinary (cek up),Grooming (perawatan jamur dan kutu),Basah,Equilibrio,2024-12-06
51,Kucing,Maine Coon,4.8,22 bulan,3x/bulan,"Grooming (perawatan jamur dan kutu, potong kuku)",Veterinary (pengobatan dasar),Kering,Equilibrio,2024-06-17
52,Kucing,Maine Coon,4,9 tahun,3x/bulan,"Veterinary (cek up, sterilisasi)",Grooming (perawatan bulu),Basah,Royal Canin,2024-02-19
53,Kucing,British Shorthair,2.8,3 tahun,2x/bulan,Veterinary (sterilisasi),Grooming (mandi),Kering,Friskies,2024-12-22
54,Kucing,Anggora,6.1,7 bulan,2x/bulan,Veterinary (sterilisasi),Grooming (perawatan bulu),Basah,Whiskas,2024-07-04
55,Kucing,Persia,5.2,3 tahun,3x/bulan,Grooming (bersihkan gigi),Penitipan Hewan,Basah,OriCat,2024-12-03
56,Kucing,Scottish Fold,5,3 tahun,3x/bulan,Grooming (perawatan jamur dan kutu),Penitipan Hewan,Basah,Equilibrio,2024-10-13
57,Kucing,Scottish Fold,4.8,6 tahun,3x/bulan,Penitipan Harian,Veterinary (sterilisasi),Kering,OriCat,2024-12-12
58,Kucing,Scottish Fold,5.4,6 tahun,3x/bulan,Penitipan Mingguan,Veterinary (cek up),Basah,Equilibrio,2024-10-17
59,Kucing,Maine Coon,5.2,9 bulan,2x/bulan,Veterinary (cek up),Grooming (bersihkan telinga),Kering,Friskies,2024-01-25
60,Kucing,Persia,4.6,6 bulan,1x/bulan,Penitipan Mingguan,Grooming (bersihkan gigi),Kering,Friskies,2024-01-07
61,Kucing,British Shorthair,7.2,2 tahun,3x/bulan,"Veterinary (pengobatan dasar, sterilisasi)",Penitipan Hewan,Basah,Me-O,2024-10-08
62,Kucing,Anggora,2.4,8 bulan,2x/bulan,Penitipan Mingguan,Grooming (perawatan bulu),Kering,Whiskas,2024-01-17
63,Kucing,Anggora,5.1,4 tahun,3x/bulan,Veterinary (pengobatan dasar),Grooming (mandi),Kering,OriCat,2024-10-13
64,Kucing,British Shorthair,4.1,19 bulan,1x/bulan,Veterinary (sterilisasi),Veterinary (pengobatan dasar),Basah,OriCat,2024-12-23
65,Kucing,Maine Coon,3.6,9 bulan,3x/bulan,Grooming (mandi),Grooming (potong kuku),Kering,Friskies,2024-07-27
66,Kucing,Persia,5.6,5 tahun,3x/bulan,Veterinary (sterilisasi),Penitipan Hewan,Basah,Me-O,2024-01-12
67,Kucing,British Shorthair,7.2,10 bulan,2x/bulan,Penitipan Harian,Grooming (mandi),Basah,Equilibrio,2024-06-01
68,Kucing,Sphynx,3.6,5 tahun,2x/bulan,Penitipan Harian,Penitipan Hewan,Basah,Whiskas,2024-09-09
69,Kucing,Scottish Fold,7,9 tahun,3x/bulan,"Veterinary (sterilisasi, cek up)",Grooming (bersihkan telinga),Kering,OriCat,2024-06-12
70,Kucing,British Shorthair,7.9,6 tahun,1x/3 bulan,"Grooming (mandi, bersihkan telinga)",Grooming (potong kuku),Basah,Whiskas,2024-12-25
71,Kucing,British Shorthair,5.9,8 tahun,2x/bulan,Penitipan Harian,Veterinary (cek up),Basah,Me-O,2024-01-17
72,Kucing,Persia,5.4,6 tahun,1x/bulan,Penitipan Mingguan,Penitipan Hewan,Kering,Equilibrio,2024-04-01
73,Kucing,Persia,7,10 tahun,3x/bulan,Grooming (mandi),Veterinary (pengobatan dasar),Kering,Whiskas,2024-10-09
74,Kucing,British Shorthair,2.5,20 bulan,2x/bulan,"Grooming (perawatan jamur dan kutu, potong kuku)",Veterinary (pengobatan dasar),Kering,Equilibrio,2024-05-10
75,Kucing,Persia,7.3,11 bulan,2x/bulan,Penitipan Mingguan,Veterinary (pengobatan dasar),Basah,Royal Canin,2024-07-17
76,Kucing,British Shorthair,7.3,3 tahun,1x/bulan,Veterinary (cek up),Veterinary (pengobatan dasar),Kering,Royal Canin,2024-05-03
77,Kucing,Persia,6.8,6 tahun,1x/bulan,Grooming (mandi),Grooming (bersihkan telinga),Basah,Me-O,2024-11-12
78,Kucing,Scottish Fold,4.4,10 tahun,3x/bulan,Veterinary (cek up),Grooming (bersihkan telinga),Kering,Me-O,2024-08-06
79,Kucing,Persia,7.1,10 tahun,1x/3 bulan,Penitipan Mingguan,Grooming (bersihkan telinga),Basah,Friskies,2024-01-17
80,Kucing,Maine Coon,7.2,2 tahun,1x/3 bulan,Penitipan Harian,Penitipan Hewan,Kering,Royal Canin,2024-09-17
81,Kucing,Scottish Fold,3.1,6 tahun,3x/bulan,"Grooming (bersihkan telinga, potong kuku)",Penitipan Hewan,Basah,Royal Canin,2024-06-19
82,Kucing,Maine Coon,7.2,13 bulan,1x/3 bulan,"Grooming (perawatan jamur dan kutu, mandi, perawatan bulu)",Penitipan Hewan,Kering,Friskies,2024-07-28
83,Kucing,Sphynx,7.8,21 bulan,2x/bulan,Penitipan Harian,Grooming (bersihkan gigi),Kering,Me-O,2024-06-21
84,Kucing,Sphynx,4.6,8 bulan,3x/bulan,"Veterinary (cek up, sterilisasi)",Penitipan Hewan,Kering,Whiskas,2024-02-25
85,Kucing,Persia,3.6,5 tahun,1x/3 bulan,"Grooming (mandi, perawatan jamur dan kutu)",Veterinary (cek up),Kering,Friskies,2024-10-08
86,Kucing,Scottish Fold,7.4,18 bulan,2x/bulan,"Veterinary (cek up, sterilisasi)",Penitipan Hewan,Basah,Equilibrio,2024-02-08
87,Kucing,British Shorthair,5.6,15 bulan,2x/bulan,Penitipan Harian,Veterinary (cek up),Kering,Friskies,2024-05-06
88,Kucing,Anggora,5.1,7 tahun,2x/bulan,Grooming (bersihkan gigi),Veterinary (cek up),Basah,Me-O,2024-10-08
89,Kucing,Persia,2.4,7 tahun,3x/bulan,Penitipan Mingguan,Penitipan Hewan,Kering,OriCat,2024-10-07
90,Kucing,Maine Coon,7.3,8 tahun,1x/3 bulan,"Grooming (bersihkan gigi, bersihkan telinga)",Veterinary (cek up),Basah,OriCat,2024-10-20
91,Kucing,Scottish Fold,3.1,4 tahun,3x/bulan,"Grooming (perawatan jamur dan kutu, potong kuku, bersihkan telinga)",Penitipan Hewan,Kering,OriCat,2024-10-18
92,Kucing,Persia,5.3,10 bulan,1x/3 bulan,Penitipan Harian,Penitipan Hewan,Basah,Royal Canin,2024-08-10
93,Kucing,Persia,6.3,3 tahun,1x/3 bulan,"Grooming (bersihkan telinga, mandi, potong kuku)",Veterinary (pengobatan dasar),Kering,OriCat,2024-11-24
94,Kucing,Anggora,3.3,2 tahun,1x/bulan,Penitipan Mingguan,Penitipan Hewan,Basah,Equilibrio,2024-06-11
95,Kucing,Anggora,4.8,9 tahun,2x/bulan,Penitipan Mingguan,Penitipan Hewan,Basah,Equilibrio,2024-09-08
96,Kucing,Sphynx,4.7,20 bulan,2x/bulan,"Grooming (perawatan bulu, potong kuku, perawatan jamur dan kutu)",Penitipan Hewan,Basah,Whiskas,2024-12-04
97,Kucing,Persia,2.4,23 bulan,1x/bulan,Penitipan Harian,Grooming (potong kuku),Kering,Equilibrio,2024-11-08
98,Kucing,Anggora,5.1,5 tahun,3x/bulan,"Veterinary (cek up, pengobatan dasar)",Veterinary (pengobatan dasar),Kering,Equilibrio,2024-05-28
99,Kucing,Scottish Fold,4.9,4 tahun,3x/bulan,Penitipan Mingguan,Penitipan Hewan,Kering,Equilibrio,2024-07-03
100,Kucing,Scottish Fold,4.8,18 bulan,1x/3 bulan,Penitipan Mingguan,Grooming (perawatan jamur dan kutu),Basah,Equilibrio,2024-12-28
101,Kucing,Scottish Fold,4.1,19 bulan,1x/bulan,Penitipan Harian,Penitipan Hewan,Kering,Royal Canin,2024-07-01
102,Kucing,Maine Coon,6.8,6 bulan,3x/bulan,Penitipan Harian,Veterinary (pengobatan dasar),Basah,Whiskas,2024-06-16
103,Kucing,Sphynx,5.1,14 bulan,1x/bulan,Penitipan Mingguan,Grooming (perawatan jamur dan kutu),Basah,Me-O,2024-04-10
104,Kucing,Sphynx,2.3,20 bulan,1x/3 bulan,Penitipan Harian,Penitipan Hewan,Basah,OriCat,2024-07-08
105,Kucing,Persia,7.8,23 bulan,2x/bulan,"Grooming (perawatan jamur dan kutu, perawatan bulu, mandi)",Grooming (perawatan bulu),Basah,Friskies,2024-09-06
106,Kucing,Persia,4.5,4 tahun,1x/3 bulan,Grooming (bersihkan telinga),Veterinary (pengobatan dasar),Kering,Equilibrio,2024-11-13
107,Kucing,Persia,3.7,6 tahun,3x/bulan,"Veterinary (cek up, pengobatan dasar)",Veterinary (cek up),Kering,Royal Canin,2024-04-25
108,Kucing,Persia,3.5,22 bulan,3x/bulan,"Grooming (perawatan jamur dan kutu, bersihkan gigi)",Penitipan Hewan,Kering,Equilibrio,2024-11-16
109,Kucing,Persia,6.2,2 tahun,2x/bulan,Penitipan Harian,Grooming (perawatan bulu),Basah,Friskies,2024-03-07
110,Kucing,Maine Coon,7.3,8 tahun,3x/bulan,Grooming (mandi),Veterinary (sterilisasi),Kering,Royal Canin,2024-09-12
111,Kucing,Scottish Fold,3.2,9 bulan,2x/bulan,Penitipan Harian,Penitipan Hewan,Basah,Friskies,2024-06-23
112,Kucing,Maine Coon,2.9,10 tahun,1x/3 bulan,Penitipan Harian,Grooming (potong kuku),Basah,Friskies,2024-06-21
113,Kucing,Persia,6.4,21 bulan,1x/3 bulan,Veterinary (sterilisasi),Penitipan Hewan,Basah,Royal Canin,2024-06-04
114,Kucing,Persia,4.5,6 tahun,1x/3 bulan,Grooming (perawatan jamur dan kutu),Veterinary (sterilisasi),Kering,OriCat,2024-07-26
115,Kucing,Maine Coon,4.2,2 tahun,1x/3 bulan,Penitipan Harian,Penitipan Hewan,Kering,Equilibrio,2024-12-03
116,Kucing,Persia,4.4,6 bulan,2x/bulan,Penitipan Mingguan,Grooming (bersihkan gigi),Basah,OriCat,2024-07-24
117,Kucing,Maine Coon,3.6,6 tahun,1x/bulan,"Grooming (potong kuku, mandi, perawatan bulu)",Grooming (perawatan jamur dan kutu),Basah,Equilibrio,2024-06-23
118,Kucing,Sphynx,6.8,11 bulan,3x/bulan,"Veterinary (sterilisasi, pengobatan dasar)",Penitipan Hewan,Basah,Equilibrio,2024-01-11
119,Kucing,Persia,2.1,9 tahun,2x/bulan,Veterinary (cek up),Veterinary (sterilisasi),Basah,Royal Canin,2024-05-17
120,Kucing,Anggora,6.1,7 tahun,1x/3 bulan,"Grooming (bersihkan telinga, potong kuku, mandi)",Veterinary (sterilisasi),Basah,Royal Canin,2024-01-07
121,Kucing,Anggora,6.2,2 tahun,1x/3 bulan,"Grooming (bersihkan telinga, mandi, potong kuku)",Grooming (perawatan jamur dan kutu),Kering,Royal Canin,2024-06-10
122,Kucing,British Shorthair,2,2 tahun,1x/bulan,"Veterinary (sterilisasi, pengobatan dasar)",Grooming (mandi),Basah,OriCat,2024-08-20
123,Kucing,Anggora,6.6,6 bulan,2x/bulan,Penitipan Harian,Grooming (potong kuku),Basah,Friskies,2024-11-02
124,Kucing,Scottish Fold,5.9,5 tahun,1x/bulan,Penitipan Harian,Penitipan Hewan,Kering,Friskies,2024-05-20
125,Kucing,Persia,5.8,6 bulan,2x/bulan,Grooming (potong kuku),Grooming (perawatan bulu),Basah,Me-O,2024-07-06
126,Kucing,British Shorthair,7.8,6 tahun,3x/bulan,Penitipan Mingguan,Veterinary (sterilisasi),Basah,Equilibrio,2024-01-24
127,Kucing,Persia,6.1,3 tahun,1x/3 bulan,"Grooming (bersihkan gigi, perawatan jamur dan kutu, mandi)",Grooming (bersihkan gigi),Basah,OriCat,2024-10-07
128,Kucing,Maine Coon,2.5,22 bulan,3x/bulan,Penitipan Harian,Grooming (potong kuku),Basah,Whiskas,2024-02-09
129,Kucing,Sphynx,5.4,3 tahun,1x/bulan,Penitipan Harian,Veterinary (pengobatan dasar),Kering,Whiskas,2024-04-06
130,Kucing,Persia,6.3,14 bulan,3x/bulan,"Grooming (perawatan jamur dan kutu, bersihkan telinga)",Penitipan Hewan,Basah,Equilibrio,2024-07-26
131,Kucing,Sphynx,3.5,11 bulan,1x/3 bulan,Penitipan Mingguan,Grooming (perawatan bulu),Kering,OriCat,2024-12-07
132,Kucing,Persia,5.2,9 tahun,1x/3 bulan,Penitipan Mingguan,Veterinary (pengobatan dasar),Kering,Equilibrio,2024-07-25
133,Kucing,Scottish Fold,4.8,15 bulan,1x/3 bulan,"Grooming (bersihkan gigi, bersihkan telinga)",Penitipan Hewan,Kering,Friskies,2024-09-25
134,Kucing,Scottish Fold,7,8 tahun,2x/bulan,"Grooming (perawatan bulu, bersihkan telinga)",Grooming (perawatan jamur dan kutu),Kering,OriCat,2024-07-13
135,Kucing,Scottish Fold,4.3,5 tahun,1x/3 bulan,"Veterinary (sterilisasi, cek up)",Penitipan Hewan,Kering,Me-O,2024-07-11
136,Kucing,British Shorthair,3.1,8 tahun,1x/3 bulan,"Grooming (mandi, perawatan bulu)",Penitipan Hewan,Kering,Royal Canin,2024-03-05
137,Kucing,Anggora,3.2,7 tahun,1x/bulan,Veterinary (pengobatan dasar),Penitipan Hewan,Basah,Whiskas,2024-10-14
138,Kucing,Maine Coon,6.3,9 bulan,1x/bulan,"Veterinary (cek up, sterilisasi)",Veterinary (sterilisasi),Basah,Whiskas,2024-06-10
139,Kucing,Maine Coon,6.3,9 tahun,1x/3 bulan,"Veterinary (pengobatan dasar, sterilisasi)",Veterinary (pengobatan dasar),Basah,OriCat,2024-03-08
140,Kucing,British Shorthair,6.2,18 bulan,3x/bulan,Penitipan Harian,Grooming (mandi),Kering,Equilibrio,2024-05-21
141,Kucing,Sphynx,4.3,3 tahun,3x/bulan,"Grooming (bersihkan telinga, bersihkan gigi)",Grooming (potong kuku),Basah,Equilibrio,2024-08-28
142,Kucing,Scottish Fold,7.3,21 bulan,1x/3 bulan,Penitipan Harian,Veterinary (cek up),Basah,OriCat,2024-01-23
143,Kucing,British Shorthair,4.3,14 bulan,2x/bulan,"Veterinary (cek up, sterilisasi)",Penitipan Hewan,Kering,Royal Canin,2024-11-21
144,Kucing,Persia,3.8,13 bulan,3x/bulan,"Grooming (mandi, bersihkan gigi)",Veterinary (sterilisasi),Kering,Equilibrio,2024-02-22
145,Kucing,Maine Coon,6.3,10 bulan,1x/3 bulan,Penitipan Harian,Penitipan Hewan,Kering,Royal Canin,2024-08-28
146,Kucing,Anggora,4.4,15 bulan,1x/3 bulan,"Grooming (perawatan jamur dan kutu, perawatan bulu, potong kuku)",Grooming (mandi),Kering,Me-O,2024-11-15
147,Kucing,Scottish Fold,6,17 bulan,3x/bulan,Penitipan Mingguan,Veterinary (pengobatan dasar),Basah,Friskies,2024-01-15
148,Kucing,Maine Coon,5.9,4 tahun,3x/bulan,Penitipan Harian,Grooming (mandi),Basah,Friskies,2024-05-13
149,Kucing,Anggora,2.3,7 bulan,3x/bulan,"Grooming (bersihkan gigi, perawatan jamur dan kutu, bersihkan telinga)",Penitipan Hewan,Basah,Friskies,2024-10-03
150,Kucing,Scottish Fold,7.4,8 tahun,3x/bulan,"Grooming (potong kuku, bersihkan telinga)",Penitipan Hewan,Basah,Royal Canin,2024-10-03
151,Kucing,Sphynx,3.9,5 tahun,1x/3 bulan,Veterinary (sterilisasi),Grooming (bersihkan telinga),Basah,Friskies,2024-05-25
152,Kucing,Scottish Fold,3.4,7 tahun,2x/bulan,"Grooming (potong kuku, bersihkan gigi, perawatan jamur dan kutu)",Grooming (bersihkan telinga),Basah,Royal Canin,2024-10-22
153,Kucing,Persia,2.9,9 bulan,1x/bulan,"Veterinary (sterilisasi, pengobatan dasar)",Veterinary (sterilisasi),Kering,Whiskas,2024-08-28
154,Kucing,Scottish Fold,5.6,8 tahun,2x/bulan,Grooming (perawatan bulu),Grooming (bersihkan gigi),Kering,Me-O,2024-07-18
155,Kucing,Maine Coon,6.7,7 bulan,3x/bulan,"Veterinary (pengobatan dasar, cek up)",Veterinary (pengobatan dasar),Kering,Friskies,2024-06-01
156,Kucing,Sphynx,2.1,17 bulan,1x/3 bulan,"Veterinary (cek up, sterilisasi)",Grooming (perawatan bulu),Kering,Equilibrio,2024-04-16
157,Kucing,Anggora,6.7,14 bulan,1x/bulan,Veterinary (cek up),Penitipan Hewan,Basah,Friskies,2024-05-14
158,Kucing,British Shorthair,6.8,4 tahun,2x/bulan,"Grooming (mandi, perawatan bulu)",Grooming (potong kuku),Basah,Royal Canin,2024-12-03
159,Kucing,Maine Coon,7.9,20 bulan,2x/bulan,Penitipan Harian,Grooming (bersihkan telinga),Kering,OriCat,2024-10-07
160,Kucing,Anggora,7.4,13 bulan,1x/3 bulan,"Veterinary (cek up, pengobatan dasar)",Penitipan Hewan,Kering,OriCat,2024-12-17
161,Kucing,British Shorthair,4.1,17 bulan,1x/3 bulan,"Grooming (potong kuku, perawatan jamur dan kutu)",Veterinary (cek up),Basah,Me-O,2024-04-20
162,Kucing,Persia,7.9,20 bulan,1x/bulan,Veterinary (pengobatan dasar),Grooming (potong kuku),Basah,Me-O,2024-12-21
163,Kucing,Anggora,3.6,4 tahun,1x/3 bulan,Grooming (potong kuku),Veterinary (pengobatan dasar),Kering,OriCat,2024-10-12
164,Kucing,Persia,5.6,13 bulan,1x/3 bulan,Penitipan Mingguan,Grooming (potong kuku),Kering,Royal Canin,2024-09-01
165,Kucing,Maine Coon,4.9,6 tahun,1x/3 bulan,Penitipan Mingguan,Penitipan Hewan,Kering,Royal Canin,2024-12-22
166,Kucing,Anggora,4.1,9 tahun,2x/bulan,Veterinary (sterilisasi),Veterinary (sterilisasi),Kering,Friskies,2024-04-28
167,Kucing,Sphynx,6.9,10 tahun,2x/bulan,Veterinary (pengobatan dasar),Veterinary (sterilisasi),Basah,OriCat,2024-05-17
